,date,open,close
0,2010-01-04,8.149,7.88
1,2010-01-05,7.893,7.743
2,2010-01-06,7.727,7.61
3,2010-01-07,7.61,7.527
4,2010-01-08,7.477,7.511
5,2010-01-11,7.81,7.511
6,2010-01-12,7.501,7.461
7,2010-01-13,7.268,6.966
8,2010-01-14,6.979,6.969
9,2010-01-15,6.986,7.122
10,2010-01-18,7.122,7.135
11,2010-01-19,7.172,7.388
12,2010-01-20,7.384,7.105
13,2010-01-21,7.172,7.537
14,2010-01-22,7.457,7.67
15,2010-01-25,7.511,7.374
16,2010-01-26,7.374,7.328
17,2010-01-27,7.441,7.281
18,2010-01-28,7.245,7.228
19,2010-01-29,7.175,7.212
20,2010-02-01,7.215,7.059
21,2010-02-02,7.065,7.102
22,2010-02-03,7.155,7.504
23,2010-02-04,7.421,7.378
24,2010-02-05,7.185,7.311
25,2010-02-08,7.271,7.165
26,2010-02-09,7.178,7.311
27,2010-02-10,7.378,7.404
28,2010-02-11,7.381,7.348
29,2010-02-12,7.368,7.461
30,2010-02-22,7.414,7.344
31,2010-02-23,7.321,7.162
32,2010-02-24,7.115,7.215
33,2010-02-25,7.202,7.361
34,2010-02-26,7.315,7.461
35,2010-03-02,7.607,7.68
36,2010-03-03,7.68,7.743
37,2010-03-04,7.75,7.677
38,2010-03-05,7.677,7.733
39,2010-03-08,7.75,7.926
40,2010-03-09,7.936,7.916
41,2010-03-10,7.88,7.776
42,2010-03-11,7.826,7.863
43,2010-03-12,7.826,7.62
44,2010-03-15,7.604,7.441
45,2010-03-16,7.441,7.494
46,2010-03-17,7.517,7.707
47,2010-03-18,7.727,7.66
48,2010-03-19,7.66,7.657
49,2010-03-22,7.62,7.693
50,2010-03-23,7.71,7.587
51,2010-03-24,7.594,7.577
52,2010-03-25,7.564,7.411
53,2010-03-26,7.411,7.58
54,2010-03-29,7.63,7.83
55,2010-03-30,7.853,7.86
56,2010-03-31,7.86,7.71
57,2010-04-01,7.733,7.776
58,2010-04-02,7.796,7.786
59,2010-04-06,7.83,7.767
60,2010-04-07,7.76,7.594
61,2010-04-08,7.584,7.501
62,2010-04-09,7.501,7.531
63,2010-04-12,7.551,7.341
64,2010-04-13,7.368,7.444
65,2010-04-14,7.444,7.388
66,2010-04-15,7.404,7.444
67,2010-04-16,7.404,7.315
68,2010-04-19,7.162,6.673
69,2010-04-20,6.686,6.57
70,2010-04-21,6.583,6.69
71,2010-04-22,6.647,6.51
72,2010-04-23,6.527,6.7
73,2010-04-26,6.647,6.627
74,2010-04-27,6.573,6.597
75,2010-04-28,6.56,6.693
76,2010-04-29,6.753,6.703
77,2010-04-30,6.73,6.833
78,2010-05-04,6.68,6.647
79,2010-05-05,6.676,6.613
80,2010-05-06,6.544,6.115
81,2010-05-07,5.992,6.068
82,2010-05-10,6.098,6.125
83,2010-05-11,6.268,5.806
84,2010-05-12,5.749,6.018
85,2010-05-13,5.985,6.208
86,2010-05-14,6.208,6.098
87,2010-05-17,5.982,5.793
88,2010-05-18,5.816,5.972
89,2010-05-19,5.896,5.902
90,2010-05-20,5.839,5.832
91,2010-05-21,5.683,5.922
92,2010-05-24,5.955,6.112
93,2010-05-25,6.048,5.912
94,2010-05-26,5.942,5.949
95,2010-05-27,5.939,6.005
96,2010-05-28,6.065,6.009
97,2010-05-31,5.949,5.819
98,2010-06-01,5.793,5.749
99,2010-06-02,5.733,5.726
100,2010-06-03,5.753,5.723
101,2010-06-04,5.719,5.749
102,2010-06-07,5.683,5.62
103,2010-06-08,5.623,5.55
104,2010-06-09,5.58,5.872
105,2010-06-10,5.739,5.686
106,2010-06-11,5.719,5.699
107,2010-06-18,5.713,5.756
108,2010-06-21,5.753,6.082
109,2010-06-22,6.065,6.158
110,2010-06-23,6.082,6.098
111,2010-06-24,6.082,6.158
112,2010-06-25,6.112,6.018
113,2010-06-28,5.999,6.145
114,2010-06-29,6.158,5.819
115,2010-09-02,6.314,6.045
116,2010-09-03,6.038,5.902
117,2010-09-06,5.935,6.048
118,2010-09-07,6.095,5.995
119,2010-09-08,5.952,5.866
120,2010-09-09,5.866,5.723
121,2010-09-10,5.703,5.716
122,2010-09-13,5.719,5.68
123,2010-09-14,5.699,5.709
124,2010-09-15,5.716,5.623
125,2010-09-16,5.65,5.527
126,2010-09-17,5.54,5.533
127,2010-09-20,5.54,5.55
128,2010-09-21,5.576,5.52
129,2010-09-27,5.53,5.547
130,2010-09-28,5.54,5.404
131,2010-09-29,5.39,5.39
132,2010-10-08,5.55,5.723
133,2010-10-11,5.756,5.995
134,2010-10-12,6.002,5.972
135,2010-10-13,5.979,6.161
136,2010-10-14,6.198,6.095
137,2010-10-15,6.048,6.364
138,2010-10-18,6.447,6.371
139,2010-10-19,6.354,6.497
140,2010-10-20,6.364,6.47
141,2010-10-21,6.47,6.264
142,2010-10-22,6.165,6.155
143,2010-10-25,6.165,6.284
144,2010-10-26,6.314,6.201
145,2010-10-27,6.178,6.168
146,2010-10-28,6.181,6.238
147,2010-10-29,6.244,6.118
148,2010-11-01,6.145,6.171
149,2010-11-02,6.171,6.201
150,2010-11-03,6.191,6.331
151,2010-11-04,6.291,6.288
152,2010-11-05,6.347,6.291
153,2010-11-08,6.304,6.361
154,2010-11-09,6.367,6.198
155,2010-11-10,6.161,6.025
156,2010-11-11,6.048,6.128
157,2010-11-12,6.052,5.713
158,2010-11-15,5.733,5.753
159,2010-11-16,5.749,5.55
160,2010-11-17,5.507,5.583
161,2010-11-18,5.626,5.709
162,2010-11-19,5.716,5.653
163,2010-11-22,5.583,5.543
164,2010-11-23,5.51,5.5
165,2010-11-24,5.467,5.57
166,2010-11-25,5.586,5.633
167,2010-11-26,5.626,5.547
168,2010-11-29,5.513,5.557
169,2010-11-30,5.533,5.447
170,2010-12-01,5.447,5.48
171,2010-12-02,5.553,5.487
172,2010-12-03,5.503,5.507
173,2010-12-06,5.517,5.563
174,2010-12-07,5.547,5.56
175,2010-12-08,5.55,5.48
176,2010-12-09,5.473,5.387
177,2010-12-10,5.384,5.43
178,2010-12-13,5.434,5.523
179,2010-12-14,5.523,5.497
180,2010-12-15,5.517,5.513
181,2010-12-16,5.523,5.467
182,2010-12-17,5.467,5.434
183,2010-12-20,5.447,5.36
184,2010-12-21,5.374,5.507
185,2010-12-22,5.52,5.394
186,2010-12-24,5.384,5.463
187,2010-12-27,5.523,5.341
188,2010-12-28,5.344,5.301
189,2010-12-29,5.301,5.241
190,2010-12-30,5.241,5.208
191,2010-12-31,5.211,5.247
192,2011-01-04,5.257,5.324
193,2011-01-05,5.314,5.294
194,2011-01-06,5.294,5.254
195,2011-01-07,5.251,5.454
196,2011-01-10,5.394,5.311
197,2011-01-11,5.284,5.38
198,2011-01-12,5.394,5.45
199,2011-01-13,5.477,5.43
200,2011-01-14,5.414,5.314
201,2011-01-17,5.254,5.111
202,2011-01-18,5.118,5.098
203,2011-01-19,5.101,5.148
204,2011-01-20,5.144,4.958
205,2011-01-21,4.942,5.035
206,2011-01-24,5.035,5.002
207,2011-01-25,5.022,5.041
208,2011-01-26,5.035,5.071
209,2011-01-27,5.035,5.095
210,2011-01-28,5.091,5.051
211,2011-01-31,5.051,5.088
212,2011-02-01,5.091,5.131
213,2011-02-09,5.101,5.068
214,2011-02-10,5.068,5.134
215,2011-02-11,5.111,5.151
216,2011-02-14,5.148,5.317
217,2011-02-15,5.321,5.257
218,2011-02-16,5.254,5.277
219,2011-02-17,5.304,5.311
220,2011-02-18,5.284,5.311
221,2011-02-21,5.251,5.307
222,2011-02-22,5.311,5.141
223,2011-02-23,5.148,5.178
224,2011-02-24,5.178,5.171
225,2011-02-25,5.188,5.281
226,2011-02-28,5.254,5.294
227,2011-03-01,5.301,5.331
228,2011-03-02,5.301,5.377
229,2011-03-03,5.384,5.45
230,2011-03-04,5.467,5.543
231,2011-03-07,5.576,5.563
232,2011-03-08,5.563,5.533
233,2011-03-09,5.55,5.547
234,2011-03-10,5.517,5.4
235,2011-03-11,5.377,5.334
236,2011-03-14,5.317,5.374
237,2011-03-15,5.324,5.264
238,2011-03-16,5.271,5.301
239,2011-03-17,5.257,5.221
240,2011-03-18,5.281,5.261
241,2011-03-21,5.251,5.241
242,2011-03-22,5.261,5.321
243,2011-03-23,5.304,5.351
244,2011-03-24,5.347,5.311
245,2011-03-25,5.311,5.404
246,2011-03-28,5.44,5.427
247,2011-03-29,5.437,5.483
248,2011-03-30,5.477,5.444
249,2011-03-31,5.444,5.344
250,2011-04-01,5.344,5.507
251,2011-04-06,5.517,5.65
252,2011-04-07,5.65,5.716
253,2011-04-08,5.703,5.706
254,2011-04-11,5.709,5.66
255,2011-04-12,5.683,5.67
256,2011-04-13,5.65,5.999
257,2011-04-14,6.138,6.045
258,2011-04-15,6.052,6.225
259,2011-04-18,6.205,6.271
260,2011-04-19,6.191,6.125
261,2011-04-20,6.125,6.005
262,2011-04-21,6.048,6.022
263,2011-04-22,5.982,5.935
264,2011-04-25,5.942,6.009
265,2011-04-26,5.995,6.122
266,2011-04-27,6.125,6.075
267,2011-04-28,6.122,6.188
268,2011-04-29,6.181,6.048
269,2011-05-03,6.032,6.055
270,2011-05-04,5.982,5.935
271,2011-05-05,5.859,5.892
272,2011-05-06,5.832,5.829
273,2011-05-13,5.816,5.872
274,2011-05-16,5.802,5.699
275,2011-05-17,5.699,5.935
276,2011-05-18,5.896,6.018
277,2011-05-19,6.038,5.959
278,2011-05-20,5.955,6.095
279,2011-05-23,6.072,5.949
280,2011-05-24,5.915,6.035
281,2011-05-26,5.959,5.912
282,2011-05-27,5.882,5.849
283,2011-05-30,5.806,5.839
284,2011-05-31,5.839,5.869
285,2011-06-01,5.866,5.793
286,2011-06-02,5.716,5.55
287,2011-06-03,5.52,5.553
288,2011-06-07,5.5,5.6
289,2011-06-08,5.59,5.547
290,2011-06-09,5.517,5.5
291,2011-06-10,5.487,5.493
292,2011-06-13,5.447,5.42
293,2011-06-14,5.417,5.487
294,2011-06-15,5.47,5.404
295,2011-06-16,5.364,5.307
296,2011-06-17,5.331,5.281
297,2011-06-20,5.284,5.324
298,2011-06-21,5.337,5.41
299,2011-06-22,5.417,5.404
300,2011-06-23,5.384,5.517
301,2011-06-24,5.49,5.646
302,2011-06-27,5.643,5.68
303,2011-06-28,5.783,5.663
304,2011-06-29,5.693,5.527
305,2011-06-30,5.547,5.673
306,2011-07-01,5.699,5.626
307,2011-07-04,5.646,5.832
308,2011-07-05,5.816,5.783
309,2011-07-06,5.753,5.729
310,2011-07-07,5.816,5.746
311,2011-07-08,5.746,5.822
312,2011-07-11,5.779,5.783
313,2011-07-12,5.739,5.65
314,2011-07-13,5.733,5.829
315,2011-07-14,5.839,5.842
316,2011-07-15,5.832,5.979
317,2011-07-18,5.982,5.962
318,2011-07-19,5.899,5.829
319,2011-07-20,5.879,5.829
320,2011-07-21,5.822,5.709
321,2011-07-22,5.733,5.719
322,2011-07-25,5.683,5.606
323,2011-07-26,5.61,5.726
324,2011-07-27,5.666,5.709
325,2011-07-28,5.653,5.6
326,2011-07-29,5.623,5.763
327,2011-08-01,5.716,5.716
328,2011-08-02,5.666,5.65
329,2011-08-03,5.576,5.603
330,2011-08-04,5.613,5.613
331,2011-08-05,5.497,5.417
332,2011-08-08,5.39,5.317
333,2011-08-09,5.231,5.327
334,2011-08-10,5.4,5.347
335,2011-08-11,5.261,5.46
336,2011-08-12,5.48,5.53
337,2011-08-15,5.533,5.693
338,2011-08-16,5.68,5.666
339,2011-08-18,5.676,5.56
340,2011-08-19,5.45,5.517
341,2011-08-22,5.497,5.457
342,2011-08-23,5.463,5.53
343,2011-08-24,5.543,5.447
344,2011-08-25,5.483,5.763
345,2011-08-26,5.716,5.776
346,2011-08-29,5.65,5.557
347,2011-08-30,5.59,5.543
348,2011-08-31,5.55,5.6
349,2011-09-01,5.6,5.626
350,2011-09-05,5.517,5.467
351,2011-09-06,5.434,5.437
352,2011-09-07,5.48,5.537
353,2011-09-08,5.537,5.507
354,2011-09-09,5.533,5.477
355,2011-09-13,5.384,5.49
356,2011-09-14,5.497,5.457
357,2011-09-15,5.467,5.503
358,2011-09-16,5.533,5.65
359,2011-09-19,5.586,5.517
360,2011-09-20,5.5,5.563
361,2011-09-21,5.563,5.67
362,2011-09-22,5.61,5.55
363,2011-09-23,5.454,5.523
364,2011-09-26,5.46,5.331
365,2011-09-27,5.384,5.374
366,2011-09-28,5.41,5.317
367,2011-09-29,5.284,5.331
368,2011-09-30,5.344,5.331
369,2011-10-10,5.301,5.151
370,2011-10-11,5.317,5.201
371,2011-10-12,5.168,5.437
372,2011-10-13,5.4,5.434
373,2011-10-14,5.414,5.437
374,2011-10-17,5.477,5.497
375,2011-10-18,5.454,5.324
376,2011-10-19,5.354,5.337
377,2011-10-20,5.317,5.251
378,2011-10-21,5.284,5.327
379,2011-10-24,5.351,5.493
380,2011-10-25,5.49,5.53
381,2011-10-26,5.533,5.567
382,2011-10-27,5.573,5.557
383,2011-10-28,5.65,5.66
384,2011-10-31,5.66,5.61
385,2011-11-01,5.57,5.6
386,2011-11-02,5.53,5.689
387,2011-11-03,5.686,5.61
388,2011-11-04,5.65,5.643
389,2011-11-07,5.6,5.557
390,2011-11-08,5.563,5.563
391,2011-11-09,5.58,5.63
392,2011-11-10,5.576,5.576
393,2011-11-11,5.573,5.507
394,2011-11-14,5.543,5.56
395,2011-11-15,5.543,5.473
396,2011-11-16,5.473,5.327
397,2011-11-17,5.344,5.311
398,2011-11-18,5.281,5.301
399,2011-11-21,5.307,5.301
400,2011-11-22,5.284,5.334
401,2011-11-23,5.351,5.238
402,2011-11-24,5.221,5.264
403,2011-11-25,5.228,5.247
404,2011-11-28,5.257,5.244
405,2011-11-29,5.297,5.304
406,2011-11-30,5.301,5.154
407,2011-12-01,5.294,5.277
408,2011-12-02,5.254,5.304
409,2011-12-05,5.297,5.301
410,2011-12-07,5.284,5.334
411,2011-12-08,5.334,5.297
412,2011-12-09,5.277,5.267
413,2011-12-12,5.271,5.264
414,2011-12-13,5.251,5.271
415,2011-12-14,5.211,5.184
416,2011-12-15,5.154,5.085
417,2011-12-16,5.012,5.078
418,2011-12-19,5.041,5.101
419,2011-12-20,5.085,5.095
420,2011-12-21,5.141,5.098
421,2011-12-22,5.088,5.134
422,2011-12-23,5.128,5.125
423,2011-12-26,5.118,5.125
424,2011-12-27,5.121,5.144
425,2011-12-28,5.125,5.085
426,2011-12-29,5.068,5.088
427,2011-12-30,5.101,5.181
428,2012-01-04,5.181,5.038
429,2012-01-05,5.038,5.115
430,2012-01-06,5.101,5.101
431,2012-01-09,5.105,5.244
432,2012-01-20,5.56,5.576
433,2012-01-30,5.586,5.553
434,2012-01-31,5.557,5.53
435,2012-02-01,5.51,5.467
436,2012-02-02,5.483,5.623
437,2012-02-03,5.603,5.646
438,2012-02-06,5.65,5.593
439,2012-02-07,5.563,5.513
440,2012-02-08,5.51,5.616
441,2012-02-10,5.583,5.62
442,2012-02-13,5.58,5.543
443,2012-02-14,5.533,5.517
444,2012-02-15,5.513,5.523
445,2012-02-16,5.523,5.467
446,2012-02-17,5.497,5.467
447,2012-02-20,5.563,5.467
448,2012-02-21,5.477,5.48
449,2012-02-22,5.48,5.523
450,2012-02-23,5.523,5.527
451,2012-02-24,5.547,5.606
452,2012-02-27,5.616,5.623
453,2012-02-28,5.626,5.733
454,2012-02-29,5.739,5.683
455,2012-03-01,5.676,5.726
456,2012-03-02,5.726,5.809
457,2012-03-05,5.826,5.739
458,2012-03-06,5.719,5.633
459,2012-03-07,5.583,5.583
460,2012-03-08,5.623,5.66
461,2012-03-09,5.616,5.606
462,2012-03-12,5.61,5.55
463,2012-03-13,5.567,5.6
464,2012-03-14,5.623,5.477
465,2012-03-15,5.48,5.4
466,2012-03-16,5.407,5.45
467,2012-03-19,5.43,5.434
468,2012-03-20,5.424,5.341
469,2012-03-21,5.384,5.351
470,2012-03-22,5.354,5.38
471,2012-03-23,5.354,5.321
472,2012-03-26,5.324,5.331
473,2012-03-27,5.354,5.341
474,2012-03-28,5.337,5.244
475,2012-03-29,5.244,5.174
476,2012-03-30,5.194,5.221
477,2012-04-05,5.221,5.231
478,2012-04-06,5.218,5.314
479,2012-04-09,5.284,5.234
480,2012-04-10,5.224,5.277
481,2012-04-11,5.211,5.261
482,2012-04-12,5.264,5.427
483,2012-04-13,5.434,5.417
484,2012-04-16,5.38,5.377
485,2012-04-17,5.364,5.314
486,2012-04-18,5.324,5.404
487,2012-04-19,5.417,5.437
488,2012-04-20,5.417,5.51
489,2012-04-23,5.497,5.457
490,2012-04-24,5.45,5.57
491,2012-04-25,5.523,5.603
492,2012-04-26,5.61,5.51
493,2012-04-27,5.527,5.503
494,2012-05-02,5.557,5.576
495,2012-05-03,5.576,5.527
496,2012-05-04,5.52,5.553
497,2012-05-07,5.52,5.517
498,2012-05-08,5.503,5.497
499,2012-05-09,5.467,5.37
500,2012-05-10,5.37,5.36
501,2012-05-11,5.36,5.324
502,2012-05-14,5.364,5.297
503,2012-05-15,5.284,5.324
504,2012-05-16,5.317,5.238
505,2012-05-17,5.251,5.297
506,2012-05-18,5.251,5.224
507,2012-05-21,5.224,5.241
508,2012-05-22,5.261,5.307
509,2012-05-24,5.277,5.221
510,2012-05-25,5.224,5.191
511,2012-05-28,5.191,5.254
512,2012-05-29,5.251,5.294
513,2012-05-30,5.271,5.218
514,2012-05-31,5.208,5.214
515,2012-06-01,5.218,5.244
516,2012-06-04,5.188,5.118
517,2012-06-05,5.131,5.071
518,2012-06-06,5.085,5.091
519,2012-06-07,5.128,5.055
520,2012-06-08,5.068,4.922
521,2012-06-11,4.935,4.915
522,2012-06-12,4.885,4.829
523,2012-06-13,4.845,4.932
524,2012-06-14,4.905,4.865
525,2012-06-15,4.889,5.038
526,2012-06-18,5.031,5.055
527,2012-06-19,5.035,5.068
528,2012-06-20,5.095,5.061
529,2012-06-21,5.058,4.952
530,2012-06-25,4.945,4.909
531,2012-06-26,4.922,4.952
532,2012-06-27,4.955,4.938
533,2012-06-28,4.938,4.895
534,2012-06-29,4.909,5.038
535,2012-07-02,5.061,5.035
536,2012-07-03,5.022,5.028
537,2012-07-04,5.028,5.078
538,2012-07-05,5.061,5.048
539,2012-07-06,4.968,5.031
540,2012-07-09,5.005,4.889
541,2012-07-10,4.892,4.955
542,2012-07-11,4.938,4.938
543,2012-07-12,4.925,4.945
544,2012-07-13,4.918,4.978
545,2012-07-16,4.985,4.935
546,2012-07-17,4.935,4.995
547,2012-07-18,4.978,4.988
548,2012-07-19,4.982,4.992
549,2012-07-20,4.942,4.935
550,2012-07-23,4.905,4.922
551,2012-07-24,4.902,4.918
552,2012-07-25,4.918,4.865
553,2012-07-26,4.865,4.869
554,2012-07-27,4.892,4.902
555,2012-07-30,4.905,4.935
556,2012-07-31,4.948,5.018
557,2012-08-01,5.012,5.038
558,2012-08-02,5.038,5.038
559,2012-08-03,5.035,5.035
560,2012-08-06,5.028,5.018
561,2012-08-07,5.015,4.972
562,2012-08-08,4.968,4.998
563,2012-08-09,4.995,4.998
564,2012-08-10,5.008,5.012
565,2012-08-13,5.018,4.995
566,2012-08-14,4.995,5.071
567,2012-08-15,5.038,5.018
568,2012-08-16,4.995,4.955
569,2012-08-17,4.955,5.005
570,2012-08-20,4.982,4.935
571,2012-08-21,4.935,4.915
572,2012-08-22,4.918,4.875
573,2012-08-23,4.879,4.859
574,2012-08-24,4.849,4.776
575,2012-08-27,4.772,4.689
576,2012-08-28,4.696,4.776
577,2012-08-29,4.752,4.746
578,2012-08-30,4.706,4.746
579,2012-08-31,4.732,4.716
580,2012-09-03,4.726,4.722
581,2012-09-04,4.722,4.609
582,2012-09-05,4.603,4.526
583,2012-09-06,4.53,4.563
584,2012-09-07,4.586,4.722
585,2012-09-10,4.719,4.676
586,2012-09-11,4.656,4.659
587,2012-09-12,4.679,4.646
588,2012-09-13,4.639,4.616
589,2012-09-14,4.646,4.669
590,2012-09-17,4.659,4.556
591,2012-09-18,4.546,4.49
592,2012-09-19,4.493,4.433
593,2012-09-20,4.423,4.324
594,2012-09-21,4.32,4.28
595,2012-09-24,4.26,4.29
596,2012-09-25,4.28,4.234
597,2012-09-26,4.237,4.201
598,2012-09-27,4.201,4.33
599,2012-09-28,4.304,4.363
600,2012-10-08,4.367,4.307
601,2012-10-09,4.32,4.417
602,2012-10-10,4.417,4.417
603,2012-10-11,4.42,4.393
604,2012-10-12,4.41,4.417
605,2012-10-15,4.42,4.354
606,2012-10-16,4.363,4.393
607,2012-10-17,4.41,4.44
608,2012-10-18,4.447,4.49
609,2012-10-19,4.494,4.497
610,2012-10-22,4.48,4.51
611,2012-10-23,4.514,4.453
612,2012-10-24,4.443,4.45
613,2012-10-25,4.46,4.423
614,2012-10-26,4.443,4.33
615,2012-10-29,4.319,4.333
616,2012-10-30,4.333,4.383
617,2012-10-31,4.393,4.407
618,2012-11-01,4.407,4.48
619,2012-11-02,4.48,4.53
620,2012-11-05,4.534,4.557
621,2012-11-06,4.55,4.547
622,2012-11-07,4.524,4.537
623,2012-11-08,4.5,4.48
624,2012-11-09,4.477,4.494
625,2012-11-12,4.484,4.561
626,2012-11-13,4.557,4.494
627,2012-11-14,4.52,4.48
628,2012-11-15,4.453,4.403
629,2012-11-16,4.386,4.386
630,2012-11-19,4.36,4.383
631,2012-11-20,4.383,4.38
632,2012-11-21,4.366,4.44
633,2012-11-22,4.433,4.403
634,2012-11-23,4.417,4.44
635,2012-11-26,4.433,4.396
636,2012-11-27,4.38,4.413
637,2012-11-28,4.393,4.383
638,2012-11-29,4.383,4.266
639,2012-11-30,4.252,4.286
640,2012-12-03,4.289,4.206
641,2012-12-04,4.206,4.252
642,2012-12-05,4.239,4.484
643,2012-12-06,4.47,4.524
644,2012-12-07,4.524,4.694
645,2012-12-10,4.738,4.795
646,2012-12-11,4.755,4.725
647,2012-12-12,4.731,4.768
648,2012-12-13,4.751,4.708
649,2012-12-14,4.701,5.083
650,2012-12-17,5.09,5.096
651,2012-12-18,5.073,5.106
652,2012-12-19,5.09,5.083
653,2012-12-20,5.056,5.059
654,2012-12-21,5.049,4.979
655,2012-12-24,4.969,4.996
656,2012-12-25,4.986,5.16
657,2012-12-26,5.157,5.147
658,2012-12-27,5.167,5.183
659,2012-12-28,5.173,5.224
660,2012-12-31,5.26,5.364
661,2013-01-04,5.465,5.354
662,2013-01-07,5.351,5.458
663,2013-01-08,5.458,5.357
664,2013-01-09,5.344,5.311
665,2013-01-10,5.311,5.314
666,2013-01-11,5.314,5.203
667,2013-01-14,5.187,5.722
668,2013-01-15,5.732,5.897
669,2013-01-16,5.897,5.967
670,2013-01-17,5.927,5.94
671,2013-01-18,5.984,6.138
672,2013-01-21,6.128,6.596
673,2013-01-22,6.516,6.858
674,2013-01-23,6.7,6.714
675,2013-01-24,6.707,6.513
676,2013-01-25,6.529,6.412
677,2013-01-28,6.416,7.055
678,2013-01-29,7.132,7.159
679,2013-01-30,7.065,7.142
680,2013-01-31,7.122,7.065
681,2013-02-01,7.038,7.51
682,2013-02-04,7.454,7.37
683,2013-02-05,7.279,7.293
684,2013-02-06,7.266,7.32
685,2013-02-07,7.266,6.981
686,2013-02-08,6.958,6.948
687,2013-02-18,7.002,6.998
688,2013-02-19,6.965,6.968
689,2013-02-20,6.981,6.797
690,2013-02-21,6.697,6.563
691,2013-02-22,6.529,6.402
692,2013-02-25,6.449,6.7
693,2013-02-26,6.633,6.981
694,2013-02-27,7.035,7.038
695,2013-02-28,7.079,7.701
696,2013-03-01,7.678,7.721
697,2013-03-04,7.517,7.283
698,2013-03-05,7.3,8.013
699,2013-03-06,8.204,8.12
700,2013-03-07,8.019,7.949
701,2013-03-08,7.969,7.654
702,2013-03-11,7.608,7.577
703,2013-03-12,7.567,7.273
704,2013-03-13,7.263,7.397
705,2013-03-14,7.366,7.256
706,2013-03-15,7.253,7.433
707,2013-03-18,7.266,7.149
708,2013-03-19,7.132,7.199
709,2013-03-20,7.176,7.735
710,2013-03-21,7.698,7.688
711,2013-03-22,7.685,7.711
712,2013-03-25,7.745,7.621
713,2013-03-26,7.564,7.413
714,2013-03-27,7.423,7.417
715,2013-03-28,7.032,6.704
716,2013-03-29,6.704,6.737
717,2013-04-01,6.764,6.827
718,2013-04-02,6.824,6.844
719,2013-04-03,6.884,6.847
720,2013-04-08,6.626,6.673
