,date,open,close
721,2013-04-09,6.693,6.677
722,2013-04-10,6.657,6.496
723,2013-04-11,6.56,6.499
724,2013-04-12,6.513,6.328
725,2013-04-15,6.342,6.215
726,2013-04-16,6.138,6.278
727,2013-04-17,6.262,6.191
728,2013-04-18,6.101,6.395
729,2013-04-19,6.362,6.777
730,2013-04-22,6.697,6.774
731,2013-04-23,6.807,6.389
732,2013-04-24,6.278,6.496
733,2013-04-25,6.362,6.305
734,2013-04-26,6.359,6.262
735,2013-05-02,6.228,6.332
736,2013-05-03,6.355,6.606
737,2013-05-06,6.643,6.801
738,2013-05-07,6.75,6.781
739,2013-05-08,6.814,6.824
740,2013-05-09,6.787,6.74
741,2013-05-10,6.697,6.76
742,2013-05-13,6.734,6.67
743,2013-05-14,6.67,6.459
744,2013-05-15,6.459,6.462
745,2013-05-16,6.432,6.801
746,2013-05-17,6.791,6.827
747,2013-05-20,6.858,7.025
748,2013-05-21,6.965,7.065
749,2013-05-22,7.065,7.085
750,2013-05-23,7.035,6.871
751,2013-05-24,6.881,6.928
752,2013-05-27,6.894,6.837
753,2013-05-28,6.837,7.233
754,2013-05-29,7.236,7.125
755,2013-05-30,7.105,7.099
756,2013-05-31,7.115,7.028
757,2013-06-03,7.008,7.002
758,2013-06-04,7.002,7.075
759,2013-06-05,7.035,6.968
760,2013-06-06,6.894,6.74
761,2013-06-07,6.74,6.539
762,2013-06-13,6.466,6.292
763,2013-06-14,6.362,6.382
764,2013-06-17,6.416,6.442
765,2013-06-18,6.513,6.606
766,2013-06-19,6.546,6.442
767,2013-06-20,6.448,6.043
768,2013-06-21,5.918,6.097
769,2013-06-24,6.005,5.486
770,2013-06-25,5.297,5.394
771,2013-06-26,5.405,5.275
772,2013-06-27,5.324,5.189
773,2013-06-28,5.135,5.389
774,2013-07-01,5.302,5.27
775,2013-07-02,5.286,5.189
776,2013-07-03,5.162,5.043
777,2013-07-04,4.983,5.065
778,2013-07-05,5.054,5.065
779,2013-07-08,4.962,4.859
780,2013-07-09,4.87,4.865
781,2013-07-10,4.87,5.081
782,2013-07-11,5.135,5.589
783,2013-07-12,5.675,5.589
784,2013-07-15,5.675,5.681
785,2013-07-16,5.594,5.61
786,2013-07-17,5.605,5.481
787,2013-07-18,5.448,5.308
788,2013-07-19,5.308,5.097
789,2013-07-22,4.989,5.092
790,2013-07-23,5.119,5.383
791,2013-07-24,5.292,5.275
792,2013-07-25,5.292,5.302
793,2013-07-26,5.248,5.21
794,2013-07-29,5.119,5.086
795,2013-07-30,5.135,5.232
796,2013-07-31,5.302,5.183
797,2013-08-01,5.264,5.362
798,2013-08-02,5.416,5.308
799,2013-08-05,5.308,5.373
800,2013-08-06,5.335,5.362
801,2013-08-07,5.34,5.367
802,2013-08-08,5.329,5.346
803,2013-08-09,5.389,5.324
804,2013-08-12,5.34,5.583
805,2013-08-13,5.573,5.675
806,2013-08-14,5.681,5.637
807,2013-08-15,5.632,5.513
808,2013-08-16,5.502,5.719
809,2013-08-19,5.524,5.832
810,2013-08-20,5.789,5.946
811,2013-08-21,5.929,5.897
812,2013-08-22,5.87,5.918
813,2013-08-23,5.918,5.74
814,2013-08-26,5.746,5.891
815,2013-08-27,5.886,5.881
816,2013-08-28,5.805,5.746
817,2013-08-29,5.837,5.751
818,2013-08-30,5.697,5.735
819,2013-09-02,5.805,5.81
820,2013-09-03,5.832,6.054
821,2013-09-04,6.032,5.989
822,2013-09-05,5.989,5.962
823,2013-09-09,6.097,6.556
824,2013-09-10,6.713,6.724
825,2013-09-11,6.702,6.859
826,2013-09-12,6.767,7.281
827,2013-09-13,7.151,7.14
828,2013-09-16,7.145,7.135
829,2013-09-17,7.108,6.913
830,2013-09-18,6.891,6.913
831,2013-09-23,6.918,6.962
832,2013-09-24,6.951,6.632
833,2013-09-25,6.583,6.502
834,2013-09-26,6.464,6.302
835,2013-09-27,6.286,6.432
836,2013-09-30,6.432,6.421
837,2013-10-08,6.421,6.6
838,2013-10-09,6.551,6.783
839,2013-10-10,6.81,6.637
840,2013-10-11,6.708,6.859
841,2013-10-14,6.81,6.751
842,2013-10-15,6.751,6.6
843,2013-10-16,6.567,6.491
844,2013-10-17,6.556,6.486
845,2013-10-18,6.491,6.594
846,2013-10-21,6.6,6.664
847,2013-10-22,6.637,6.513
848,2013-10-23,6.578,6.799
849,2013-10-24,6.816,7.027
850,2013-10-25,6.989,7.259
851,2013-10-28,7.243,7.097
852,2013-10-29,7.108,7.632
853,2013-10-30,7.567,7.783
854,2013-10-31,7.702,7.513
855,2013-11-01,7.502,7.497
856,2013-11-04,7.556,7.329
857,2013-11-05,7.189,7.383
858,2013-11-06,7.248,7.108
859,2013-11-07,7.14,7.172
860,2013-11-08,7.081,7.205
861,2013-11-11,7.205,7.243
862,2013-11-12,7.248,7.594
863,2013-11-13,7.497,7.205
864,2013-11-14,7.162,7.102
865,2013-11-15,7.124,7.221
866,2013-11-18,7.286,7.616
867,2013-11-19,7.589,7.47
868,2013-11-20,7.567,7.562
869,2013-11-21,7.497,7.535
870,2013-11-22,7.502,7.389
871,2013-11-25,7.243,7.297
872,2013-11-26,7.297,7.281
873,2013-11-27,7.248,7.335
874,2013-11-28,7.335,7.362
875,2013-11-29,7.459,7.351
876,2013-12-02,7.372,7.432
877,2013-12-03,7.394,7.318
878,2013-12-04,7.297,7.351
879,2013-12-05,7.34,7.259
880,2013-12-06,7.281,7.183
881,2013-12-09,7.189,7.129
882,2013-12-10,7.189,7.183
883,2013-12-11,7.135,6.94
884,2013-12-12,6.87,6.875
885,2013-12-13,6.854,6.783
886,2013-12-16,6.756,6.891
887,2013-12-17,6.913,6.875
888,2013-12-18,6.864,6.897
889,2013-12-19,6.908,6.756
890,2013-12-20,6.762,6.437
891,2013-12-23,6.443,6.459
892,2013-12-24,6.486,6.324
893,2013-12-25,6.324,6.335
894,2013-12-26,6.324,6.189
895,2013-12-27,6.194,6.351
896,2013-12-30,6.373,6.345
897,2013-12-31,6.34,6.621
898,2014-01-02,6.551,6.61
899,2014-01-03,6.567,6.448
900,2014-01-06,6.427,6.308
901,2014-01-07,6.232,6.286
902,2014-01-08,6.291,6.356
903,2014-01-09,6.318,6.389
904,2014-01-10,6.367,6.389
905,2014-01-13,6.378,6.27
906,2014-01-14,6.254,6.335
907,2014-01-15,6.324,6.308
908,2014-01-16,6.302,6.318
909,2014-01-17,6.281,6.205
910,2014-01-20,6.205,6.108
911,2014-01-21,6.118,6.14
912,2014-01-22,6.14,6.373
913,2014-01-23,6.362,6.324
914,2014-01-24,6.291,6.302
915,2014-01-27,6.248,6.156
916,2014-01-28,6.189,6.216
917,2014-01-29,6.237,6.248
918,2014-01-30,6.243,6.162
919,2014-02-07,6.118,6.151
920,2014-02-10,6.151,6.254
921,2014-02-11,6.232,6.486
922,2014-02-12,6.416,6.454
923,2014-02-13,6.394,6.605
924,2014-02-14,6.545,6.529
925,2014-02-17,6.54,6.47
926,2014-02-18,6.437,6.302
927,2014-02-19,6.275,6.486
928,2014-02-20,6.448,6.356
929,2014-02-21,6.389,6.27
930,2014-02-24,6.189,6.032
931,2014-02-25,6.037,5.956
932,2014-02-26,5.962,6.005
933,2014-02-27,6.027,6.075
934,2014-02-28,6.037,6.016
935,2014-03-03,5.956,5.967
936,2014-03-04,5.94,5.935
937,2014-03-05,5.886,5.783
938,2014-03-06,5.789,5.821
939,2014-03-07,5.81,5.837
940,2014-03-10,5.783,5.573
941,2014-03-11,5.573,5.535
942,2014-03-12,5.551,5.594
943,2014-03-13,5.664,5.708
944,2014-03-14,5.637,5.578
945,2014-03-17,5.627,5.659
946,2014-03-18,5.659,5.61
947,2014-03-19,5.594,5.535
948,2014-03-20,5.524,5.459
949,2014-03-21,5.443,5.832
950,2014-03-24,5.821,5.832
951,2014-03-25,5.821,5.729
952,2014-03-26,5.762,5.783
953,2014-03-27,5.751,5.821
954,2014-03-28,5.783,5.827
955,2014-03-31,5.864,5.821
956,2014-04-01,5.794,5.837
957,2014-04-02,5.832,5.897
958,2014-04-03,5.924,5.821
959,2014-04-04,5.783,5.832
960,2014-04-08,5.827,6.097
961,2014-04-09,6.091,6.048
962,2014-04-10,6.059,6.14
963,2014-04-11,6.129,6.162
964,2014-04-14,6.135,6.097
965,2014-04-15,6.059,5.929
966,2014-04-16,5.908,5.94
967,2014-04-17,5.956,5.891
968,2014-04-18,5.864,5.837
969,2014-04-21,5.81,5.778
970,2014-04-22,5.789,5.978
971,2014-04-23,5.989,6.097
972,2014-04-24,6.173,6.07
973,2014-04-25,6.07,6.081
974,2014-04-28,6.081,5.962
975,2014-04-29,5.956,6.032
976,2014-04-30,6.043,6.021
977,2014-05-05,6.0,5.94
978,2014-05-06,5.902,5.918
979,2014-05-07,5.897,5.864
980,2014-05-08,5.854,5.908
981,2014-05-09,5.908,5.973
982,2014-05-12,6.027,6.129
983,2014-05-13,6.124,6.07
984,2014-05-14,6.059,6.113
985,2014-05-15,6.108,6.048
986,2014-05-16,6.048,6.091
987,2014-05-19,6.091,6.091
988,2014-05-20,6.081,6.075
989,2014-05-21,6.054,6.124
990,2014-05-22,6.124,6.156
991,2014-05-23,6.162,6.259
992,2014-05-26,6.297,6.259
993,2014-05-27,6.232,6.259
994,2014-05-28,6.254,6.27
995,2014-05-29,6.264,6.216
996,2014-05-30,6.21,6.216
997,2014-06-03,6.216,6.221
998,2014-06-04,6.221,6.124
999,2014-06-05,6.108,6.178
1000,2014-06-06,6.183,6.151
1001,2014-06-09,6.135,6.205
1002,2014-06-10,6.227,6.351
1003,2014-06-11,6.313,6.367
1004,2014-06-12,6.328,6.387
1005,2014-06-13,6.381,6.657
1006,2014-06-16,6.617,6.663
1007,2014-06-17,6.611,6.604
1008,2014-06-18,6.604,6.486
1009,2014-06-19,6.486,6.433
1010,2014-06-20,6.427,6.479
1011,2014-06-23,6.479,6.427
1012,2014-06-24,6.433,6.446
1013,2014-06-25,6.446,6.427
1014,2014-06-26,6.387,6.459
1015,2014-06-27,6.44,6.459
1016,2014-06-30,6.446,6.519
1017,2014-07-01,6.519,6.486
1018,2014-07-02,6.486,6.505
1019,2014-07-03,6.505,6.552
1020,2014-07-04,6.558,6.519
1021,2014-07-07,6.519,6.486
1022,2014-07-08,6.473,6.532
1023,2014-07-09,6.525,6.348
1024,2014-07-10,6.354,6.361
1025,2014-07-11,6.354,6.361
1026,2014-07-14,6.367,6.394
1027,2014-07-16,6.381,6.321
1028,2014-07-17,6.315,6.308
1029,2014-07-18,6.282,6.315
1030,2014-07-21,6.315,6.282
1031,2014-07-22,6.269,6.4
1032,2014-07-23,6.381,6.42
1033,2014-07-24,6.427,6.683
1034,2014-07-25,6.709,6.723
1035,2014-07-28,6.749,7.091
1036,2014-07-29,7.117,7.117
1037,2014-07-30,7.117,7.071
1038,2014-07-31,7.071,7.15
1039,2014-08-01,7.13,7.038
1040,2014-08-04,7.038,7.19
1041,2014-08-05,7.203,7.117
1042,2014-08-06,7.071,7.005
1043,2014-08-07,7.005,6.907
1044,2014-08-08,6.926,6.933
1045,2014-08-11,6.946,7.045
1046,2014-08-12,7.005,6.973
1047,2014-08-13,6.959,7.005
1048,2014-08-14,7.025,6.933
1049,2014-08-15,6.933,6.959
1050,2014-08-18,6.966,7.005
1051,2014-08-19,7.005,6.959
1052,2014-08-20,6.953,6.887
1053,2014-08-21,6.874,6.801
1054,2014-08-22,6.769,6.808
1055,2014-08-25,6.808,6.716
1056,2014-08-26,6.703,6.703
1057,2014-08-27,6.703,6.736
1058,2014-08-28,6.736,6.677
1059,2014-08-29,6.677,6.742
1060,2014-09-01,6.736,6.775
1061,2014-09-02,6.808,6.874
1062,2014-09-03,6.887,6.907
1063,2014-09-04,6.907,6.94
1064,2014-09-05,6.94,6.953
1065,2014-09-09,6.94,6.88
1066,2014-09-10,6.841,6.795
1067,2014-09-11,6.795,6.821
1068,2014-09-12,6.821,6.821
1069,2014-09-15,6.795,6.782
1070,2014-09-16,6.788,6.742
1071,2014-09-17,6.775,6.749
1072,2014-09-18,6.716,6.795
1073,2014-09-19,6.775,6.828
1074,2014-09-22,6.795,6.617
1075,2014-09-23,6.617,6.644
1076,2014-09-24,6.624,6.762
1077,2014-09-25,6.788,6.696
1078,2014-09-26,6.683,6.657
1079,2014-09-29,6.67,6.657
1080,2014-09-30,6.67,6.67
1081,2014-10-08,6.69,6.749
1082,2014-10-09,6.749,6.709
1083,2014-10-10,6.683,6.683
1084,2014-10-13,6.657,6.644
1085,2014-10-14,6.637,6.657
1086,2014-10-15,6.65,6.683
1087,2014-10-16,6.644,6.709
1088,2014-10-17,6.709,6.657
1089,2014-10-20,6.677,6.69
1090,2014-10-21,6.67,6.637
1091,2014-10-22,6.63,6.644
1092,2014-10-23,6.657,6.736
1093,2014-10-24,6.795,6.696
1094,2014-10-27,6.644,6.591
1095,2014-10-28,6.611,6.69
1096,2014-10-29,6.703,6.775
1097,2014-10-30,6.782,6.861
1098,2014-10-31,6.907,7.255
1099,2014-11-03,7.341,7.308
1100,2014-11-04,7.334,7.137
1101,2014-11-05,7.137,7.117
1102,2014-11-06,7.117,7.13
1103,2014-11-07,7.111,7.176
1104,2014-11-10,7.269,7.328
1105,2014-11-11,7.308,7.413
1106,2014-11-12,7.361,7.367
1107,2014-11-13,7.354,7.269
1108,2014-11-14,7.236,7.19
1109,2014-11-17,7.203,7.078
1110,2014-11-18,7.065,6.979
1111,2014-11-19,6.973,6.992
1112,2014-11-20,6.959,6.992
1113,2014-11-21,6.986,7.104
1114,2014-11-24,6.979,7.091
1115,2014-11-25,7.071,7.222
1116,2014-11-26,7.229,7.374
1117,2014-11-27,7.466,7.44
1118,2014-11-28,7.413,8.183
1119,2014-12-01,8.288,8.018
1120,2014-12-02,7.985,8.63
1121,2014-12-03,8.63,8.617
1122,2014-12-04,8.643,9.183
1123,2014-12-05,9.242,9.558
1124,2014-12-08,9.347,10.018
1125,2014-12-09,9.84,9.018
1126,2014-12-10,8.946,9.334
1127,2014-12-11,9.084,9.156
1128,2014-12-12,9.143,9.169
1129,2014-12-15,9.045,8.933
1130,2014-12-16,8.88,9.465
1131,2014-12-17,9.472,10.104
1132,2014-12-18,10.136,9.794
1133,2014-12-19,9.748,9.867
1134,2014-12-22,9.801,10.09
1135,2014-12-23,9.86,9.702
1136,2014-12-24,9.696,9.255
1137,2014-12-25,9.439,9.663
1138,2014-12-26,9.61,9.933
1139,2014-12-29,10.268,9.814
1140,2014-12-30,9.821,10.196
1141,2014-12-31,10.268,10.419
1142,2015-01-05,10.518,10.538
1143,2015-01-06,10.426,10.38
1144,2015-01-07,10.235,10.182
1145,2015-01-08,10.196,9.84
1146,2015-01-09,9.801,9.919
1147,2015-01-12,9.781,9.715
1148,2015-01-13,9.637,9.656
1149,2015-01-14,9.722,9.742
1150,2015-01-15,9.768,10.097
1151,2015-01-16,10.13,10.11
1152,2015-01-19,9.216,9.097
1153,2015-01-20,9.097,9.097
1154,2015-01-21,9.13,9.485
1155,2015-01-22,9.433,9.406
1156,2015-01-23,9.446,9.472
1157,2015-01-26,9.446,9.433
1158,2015-01-27,9.439,9.202
1159,2015-01-28,9.123,9.248
1160,2015-01-29,9.091,9.143
1161,2015-01-30,9.163,9.163
1162,2015-02-02,8.946,8.966
1163,2015-02-03,9.064,9.176
1164,2015-02-04,9.209,9.018
1165,2015-02-05,9.406,9.071
1166,2015-02-06,9.005,8.887
1167,2015-02-09,8.88,8.893
1168,2015-02-10,8.873,9.058
1169,2015-02-11,9.064,9.031
1170,2015-02-12,9.045,9.117
1171,2015-02-13,9.163,9.176
1172,2015-02-16,9.176,9.156
1173,2015-02-17,9.183,9.202
1174,2015-02-25,9.235,9.077
1175,2015-02-26,9.077,9.255
1176,2015-02-27,9.248,9.202
1177,2015-03-02,9.229,9.229
1178,2015-03-03,9.196,8.946
1179,2015-03-04,8.959,8.926
1180,2015-03-05,8.88,8.801
1181,2015-03-06,8.795,8.841
1182,2015-03-09,8.86,9.308
1183,2015-03-10,9.209,9.058
1184,2015-03-11,9.071,9.117
1185,2015-03-12,9.341,9.604
1186,2015-03-13,9.801,9.86
1187,2015-03-16,9.933,10.136
1188,2015-03-17,10.202,10.13
1189,2015-03-18,10.104,10.202
1190,2015-03-19,10.182,9.992
1191,2015-03-20,9.992,10.077
1192,2015-03-23,10.084,10.15
1193,2015-03-24,10.15,10.097
1194,2015-03-25,10.051,9.808
1195,2015-03-26,9.775,9.939
1196,2015-03-27,9.933,9.919
1197,2015-03-30,10.018,10.301
1198,2015-03-31,10.551,10.36
1199,2015-04-01,10.406,10.498
1200,2015-04-02,10.584,10.393
1201,2015-04-03,10.327,10.426
1202,2015-04-07,10.623,11.057
1203,2015-04-08,11.136,11.787
1204,2015-04-09,11.807,11.84
1205,2015-04-10,11.84,13.024
1206,2015-04-13,13.533,13.167
1207,2015-04-14,13.135,12.976
1208,2015-04-15,12.976,13.254
1209,2015-04-16,13.008,13.533
1210,2015-04-17,13.931,13.477
1211,2015-04-20,13.613,12.976
1212,2015-04-21,12.992,13.183
1213,2015-04-22,13.199,13.493
1214,2015-04-23,13.517,13.262
1215,2015-04-24,12.976,12.848
1216,2015-04-27,12.904,13.071
1217,2015-04-28,13.095,13.294
1218,2015-04-29,13.262,13.254
1219,2015-04-30,13.398,13.294
1220,2015-05-04,13.294,13.151
1221,2015-05-05,13.063,12.625
1222,2015-05-06,12.594,12.514
1223,2015-05-07,12.514,12.474
1224,2015-05-08,12.506,12.617
1225,2015-05-11,12.578,12.761
1226,2015-05-12,12.721,12.705
1227,2015-05-13,12.88,12.641
1228,2015-05-14,12.737,12.649
1229,2015-05-15,12.578,12.299
1230,2015-05-18,12.1,12.084
1231,2015-05-19,12.076,12.411
1232,2015-05-20,12.745,12.53
1233,2015-05-21,12.578,12.57
1234,2015-05-22,12.665,12.952
1235,2015-05-25,13.016,13.215
1236,2015-05-26,13.238,13.23
1237,2015-05-27,13.23,13.119
1238,2015-05-28,13.135,12.339
1239,2015-05-29,12.347,12.196
1240,2015-06-01,12.204,12.657
1241,2015-06-02,12.649,12.554
1242,2015-06-03,12.554,12.602
1243,2015-06-04,12.617,13.031
1244,2015-06-05,13.294,12.976
1245,2015-06-08,12.992,13.764
1246,2015-06-09,13.82,13.517
1247,2015-06-10,13.374,13.278
1248,2015-06-11,13.278,13.119
1249,2015-06-12,13.119,13.143
1250,2015-06-15,13.159,12.673
1251,2015-06-16,12.578,12.45
1252,2015-06-17,12.602,12.522
1253,2015-06-18,12.482,12.243
1254,2015-06-19,12.14,11.646
1255,2015-06-23,11.654,11.901
1256,2015-06-24,11.941,12.036
1257,2015-06-25,12.403,11.837
1258,2015-06-26,11.654,10.962
1259,2015-06-29,11.208,10.795
1260,2015-06-30,10.779,11.575
1261,2015-07-01,11.423,11.081
1262,2015-07-02,11.065,10.946
1263,2015-07-03,11.129,10.404
1264,2015-07-06,11.384,11.049
1265,2015-07-07,10.874,11.662
1266,2015-07-08,10.994,10.5
1267,2015-07-09,10.5,11.352
1268,2015-07-10,11.025,11.829
1269,2015-07-13,11.463,11.495
1270,2015-07-14,11.304,11.041
1271,2015-07-15,10.874,10.81
1272,2015-07-16,10.826,10.826
1273,2015-07-17,10.874,11.002
1274,2015-07-20,10.986,10.826
1275,2015-07-21,10.755,10.802
1276,2015-07-22,10.739,10.763
1277,2015-07-23,10.715,10.882
1278,2015-07-24,10.89,10.651
1279,2015-07-27,10.548,9.903
1280,2015-07-28,9.704,10.046
1281,2015-07-29,10.03,10.03
1282,2015-07-30,10.038,9.76
1283,2015-07-31,9.68,9.839
1284,2015-08-03,9.712,10.205
1285,2015-08-04,10.166,10.237
1286,2015-08-05,10.19,10.022
1287,2015-08-06,9.951,9.975
1288,2015-08-07,10.038,10.038
1289,2015-08-10,10.078,10.285
1290,2015-08-11,10.277,10.221
1291,2015-08-12,10.102,10.006
1292,2015-08-13,9.959,10.006
1293,2015-08-14,10.102,10.062
1294,2015-08-17,10.038,9.983
1295,2015-08-18,9.951,9.768
1296,2015-08-19,9.632,9.736
1297,2015-08-20,9.688,9.592
1298,2015-08-21,9.473,9.155
1299,2015-08-24,8.836,8.239
1300,2015-08-25,7.841,7.531
1301,2015-08-26,7.642,7.889
1302,2015-08-27,8.088,8.597
1303,2015-08-28,8.669,8.621
1304,2015-08-31,8.526,8.812
1305,2015-09-01,8.677,9.21
1306,2015-09-02,8.9,9.425
1307,2015-09-07,9.194,8.669
1308,2015-09-08,8.661,8.757
1309,2015-09-09,8.781,8.836
1310,2015-09-10,8.757,8.796
1311,2015-09-11,8.773,8.725
1312,2015-09-14,8.749,8.653
1313,2015-09-15,8.51,8.414
1314,2015-09-16,8.43,8.677
1315,2015-09-17,8.637,8.574
1316,2015-09-18,8.629,8.605
1317,2015-09-21,8.518,8.613
1318,2015-09-22,8.621,8.725
1319,2015-09-23,8.645,8.518
1320,2015-09-24,8.566,8.526
1321,2015-09-25,8.51,8.398
1322,2015-09-28,8.406,8.382
1323,2015-09-29,8.319,8.263
1324,2015-09-30,8.279,8.351
1325,2015-10-08,8.637,8.518
1326,2015-10-09,8.558,8.677
1327,2015-10-12,8.725,8.94
1328,2015-10-13,8.916,8.86
1329,2015-10-14,8.788,8.741
1330,2015-10-15,8.717,8.892
1331,2015-10-16,8.924,8.94
1332,2015-10-19,8.972,8.964
1333,2015-10-20,8.916,9.011
1334,2015-10-21,8.987,8.932
1335,2015-10-22,8.956,9.019
1336,2015-10-23,9.067,9.131
1337,2015-10-26,9.234,9.171
1338,2015-10-27,9.155,9.139
1339,2015-10-28,9.123,8.972
1340,2015-10-29,8.995,8.972
1341,2015-10-30,8.995,9.043
1342,2015-11-02,8.972,8.868
1343,2015-11-03,8.876,8.796
1344,2015-11-04,8.82,9.306
1345,2015-11-05,9.234,9.608
1346,2015-11-06,9.569,9.863
1347,2015-11-09,9.951,10.301
1348,2015-11-10,10.19,10.15
1349,2015-11-11,10.11,9.991
1350,2015-11-12,10.03,9.871
1351,2015-11-13,9.728,9.744
1352,2015-11-16,9.656,9.823
1353,2015-11-17,9.879,9.951
1354,2015-11-18,9.919,9.887
1355,2015-11-19,9.871,9.951
1356,2015-11-20,9.951,9.991
1357,2015-11-23,9.991,9.911
1358,2015-11-24,9.879,9.776
1359,2015-11-25,9.72,9.807
1360,2015-11-26,9.839,9.736
1361,2015-11-27,9.696,9.338
1362,2015-11-30,9.33,9.346
1363,2015-12-01,9.314,9.354
1364,2015-12-02,9.314,9.959
1365,2015-12-03,9.863,9.911
1366,2015-12-04,9.799,9.648
1367,2015-12-07,9.696,9.672
1368,2015-12-08,9.608,9.521
1369,2015-12-09,9.489,9.545
1370,2015-12-10,9.513,9.521
1371,2015-12-11,9.481,9.417
1372,2015-12-14,9.338,9.608
1373,2015-12-15,9.577,9.489
1374,2015-12-16,9.537,9.465
1375,2015-12-17,9.529,9.608
1376,2015-12-18,9.577,9.736
1377,2015-12-21,9.664,9.959
1378,2015-12-22,9.951,9.895
1379,2015-12-23,9.927,9.935
1380,2015-12-24,9.919,9.823
1381,2015-12-25,9.855,9.879
1382,2015-12-28,9.895,9.537
1383,2015-12-29,9.545,9.624
1384,2015-12-30,9.624,9.632
1385,2015-12-31,9.632,9.545
1386,2016-01-04,9.553,8.995
1387,2016-01-05,8.972,9.075
1388,2016-01-06,9.091,9.179
1389,2016-01-07,9.083,8.709
1390,2016-01-08,8.924,8.852
1391,2016-01-11,8.757,8.566
1392,2016-01-12,8.621,8.605
1393,2016-01-13,8.669,8.526
1394,2016-01-14,8.43,8.574
1395,2016-01-15,8.486,8.327
1396,2016-01-18,8.231,8.287
1397,2016-01-19,8.319,8.526
1398,2016-01-20,8.518,8.39
1399,2016-01-21,8.343,8.215
1400,2016-01-22,8.279,8.279
1401,2016-01-25,8.279,8.255
1402,2016-01-26,8.215,7.857
1403,2016-01-27,7.905,7.865
1404,2016-01-28,7.817,7.714
1405,2016-01-29,7.754,7.961
1406,2016-02-01,7.945,7.801
1407,2016-02-02,7.801,7.921
1408,2016-02-03,7.841,7.841
1409,2016-02-04,7.873,7.921
1410,2016-02-05,7.929,7.897
1411,2016-02-15,7.69,7.793
1412,2016-02-16,7.833,7.969
