,date,open,close
1413,2016-02-17,7.984,8.08
1414,2016-02-18,8.104,8.032
1415,2016-02-19,8.032,7.992
1416,2016-02-22,8.064,8.191
1417,2016-02-23,8.191,8.056
1418,2016-02-24,8.008,8.08
1419,2016-02-25,8.056,7.698
1420,2016-02-26,7.777,7.793
1421,2016-02-29,7.793,7.61
1422,2016-03-01,7.658,7.722
1423,2016-03-02,7.762,8.04
1424,2016-03-03,8.032,8.048
1425,2016-03-04,8.032,8.279
1426,2016-03-07,8.239,8.231
1427,2016-03-08,8.247,8.183
1428,2016-03-09,8.072,8.096
1429,2016-03-10,8.152,8.08
1430,2016-03-11,8.04,8.088
1431,2016-03-14,8.128,8.168
1432,2016-03-15,8.183,8.215
1433,2016-03-16,8.176,8.239
1434,2016-03-17,8.247,8.295
1435,2016-03-18,8.295,8.39
1436,2016-03-21,8.398,8.597
1437,2016-03-22,8.574,8.534
1438,2016-03-23,8.526,8.518
1439,2016-03-24,8.446,8.375
1440,2016-03-25,8.367,8.43
1441,2016-03-28,8.454,8.343
1442,2016-03-29,8.367,8.303
1443,2016-03-30,8.343,8.518
1444,2016-03-31,8.526,8.47
1445,2016-04-01,8.454,8.486
1446,2016-04-05,8.454,8.518
1447,2016-04-06,8.502,8.534
1448,2016-04-07,8.534,8.43
1449,2016-04-08,8.398,8.414
1450,2016-04-11,8.438,8.534
1451,2016-04-12,8.518,8.494
1452,2016-04-13,8.542,8.605
1453,2016-04-14,8.661,8.629
1454,2016-04-15,8.629,8.661
1455,2016-04-18,8.613,8.542
1456,2016-04-19,8.574,8.574
1457,2016-04-20,8.574,8.375
1458,2016-04-21,8.375,8.367
1459,2016-04-22,8.327,8.398
1460,2016-04-25,8.406,8.359
1461,2016-04-26,8.343,8.43
1462,2016-04-27,8.422,8.414
1463,2016-04-28,8.422,8.486
1464,2016-04-29,8.47,8.414
1465,2016-05-03,8.422,8.502
1466,2016-05-04,8.502,8.534
1467,2016-05-05,8.51,8.534
1468,2016-05-06,8.542,8.375
1469,2016-05-09,8.359,8.239
1470,2016-05-10,8.231,8.183
1471,2016-05-11,8.199,8.255
1472,2016-05-12,8.207,8.263
1473,2016-05-13,8.239,8.239
1474,2016-05-16,8.215,8.247
1475,2016-05-17,8.247,8.199
1476,2016-05-18,8.191,8.199
1477,2016-05-19,8.176,8.16
1478,2016-05-20,8.152,8.199
1479,2016-05-23,8.223,8.183
1480,2016-05-24,8.176,8.128
1481,2016-05-25,8.16,8.144
1482,2016-05-26,8.136,8.136
1483,2016-05-27,8.136,8.176
1484,2016-05-30,8.16,8.183
1485,2016-05-31,8.168,8.398
1486,2016-06-01,8.367,8.343
1487,2016-06-02,8.335,8.327
1488,2016-06-03,8.335,8.359
1489,2016-06-06,8.367,8.367
1490,2016-06-07,8.375,8.375
1491,2016-06-08,8.39,8.359
1492,2016-06-13,8.327,8.223
1493,2016-06-14,8.231,8.279
1494,2016-06-15,8.223,8.311
1495,2016-06-16,8.311,8.311
1496,2016-06-17,8.311,8.32
1497,2016-06-20,8.33,8.34
1498,2016-06-21,8.349,8.349
1499,2016-06-22,8.34,8.466
1500,2016-06-23,8.408,8.398
1501,2016-06-24,8.379,8.311
1502,2016-06-27,8.311,8.349
1503,2016-06-28,8.32,8.369
1504,2016-06-29,8.369,8.427
1505,2016-06-30,8.427,8.437
1506,2016-07-01,8.427,8.446
1507,2016-07-04,8.427,8.543
1508,2016-07-05,8.534,8.543
1509,2016-07-06,8.534,8.524
1510,2016-07-07,8.524,8.514
1511,2016-07-08,8.524,8.476
1512,2016-07-11,8.485,8.485
1513,2016-07-12,8.485,8.611
1514,2016-07-13,8.611,8.718
1515,2016-07-14,8.699,8.669
1516,2016-07-15,8.679,8.718
1517,2016-07-18,8.718,8.766
1518,2016-07-19,8.766,8.699
1519,2016-07-20,8.689,8.689
1520,2016-07-21,8.679,8.718
1521,2016-07-22,8.718,8.669
1522,2016-07-25,8.66,8.708
1523,2016-07-26,8.699,8.834
1524,2016-07-27,8.844,8.737
1525,2016-07-28,8.708,8.805
1526,2016-07-29,8.805,8.922
1527,2016-08-01,8.902,8.999
1528,2016-08-02,8.96,8.97
1529,2016-08-03,8.931,8.902
1530,2016-08-04,8.892,8.718
1531,2016-08-05,8.718,8.766
1532,2016-08-08,8.766,8.834
1533,2016-08-09,8.815,8.873
1534,2016-08-10,8.873,8.863
1535,2016-08-11,8.863,8.941
1536,2016-08-12,8.922,9.213
1537,2016-08-15,9.261,9.387
1538,2016-08-16,9.387,9.232
1539,2016-08-17,9.232,9.261
1540,2016-08-18,9.271,9.213
1541,2016-08-19,9.203,9.222
1542,2016-08-22,9.213,9.116
1543,2016-08-23,9.096,9.116
1544,2016-08-24,9.125,9.145
1545,2016-08-25,9.135,9.154
1546,2016-08-26,9.164,9.164
1547,2016-08-29,9.125,9.135
1548,2016-08-30,9.135,9.183
1549,2016-08-31,9.174,9.203
1550,2016-09-01,9.203,9.164
1551,2016-09-02,9.145,9.164
1552,2016-09-05,9.174,9.135
1553,2016-09-06,9.135,9.125
1554,2016-09-07,9.125,9.116
1555,2016-09-08,9.106,9.116
1556,2016-09-09,9.116,9.096
1557,2016-09-12,9.009,8.883
1558,2016-09-13,8.902,8.912
1559,2016-09-14,8.892,8.786
1560,2016-09-19,8.776,8.844
1561,2016-09-20,8.844,8.805
1562,2016-09-21,8.805,8.805
1563,2016-09-22,8.825,8.883
1564,2016-09-23,8.883,8.873
1565,2016-09-26,8.854,8.766
1566,2016-09-27,8.766,8.786
1567,2016-09-28,8.786,8.776
1568,2016-09-29,8.776,8.786
1569,2016-09-30,8.786,8.796
1570,2016-10-10,8.825,8.844
1571,2016-10-11,8.854,8.873
1572,2016-10-12,8.863,8.854
1573,2016-10-13,8.805,8.796
1574,2016-10-14,8.786,8.815
1575,2016-10-17,8.805,8.776
1576,2016-10-18,8.757,8.815
1577,2016-10-19,8.815,8.805
1578,2016-10-20,8.805,8.796
1579,2016-10-21,8.805,8.854
1580,2016-10-24,8.854,8.96
1581,2016-10-25,8.97,8.931
1582,2016-10-26,8.941,8.873
1583,2016-10-27,8.883,8.883
1584,2016-10-28,8.883,8.892
1585,2016-10-31,8.873,8.873
1586,2016-11-01,8.863,8.863
1587,2016-11-02,8.863,8.796
1588,2016-11-03,8.786,8.854
1589,2016-11-04,8.834,8.834
1590,2016-11-07,8.825,8.844
1591,2016-11-08,8.844,8.873
1592,2016-11-09,8.863,8.796
1593,2016-11-10,8.825,8.863
1594,2016-11-11,8.863,8.902
1595,2016-11-14,8.883,8.941
1596,2016-11-15,8.922,8.951
1597,2016-11-16,8.951,8.951
1598,2016-11-17,8.941,8.931
1599,2016-11-18,8.931,8.902
1600,2016-11-21,8.902,8.96
1601,2016-11-22,8.96,9.077
1602,2016-11-23,9.057,9.164
1603,2016-11-24,9.154,9.183
1604,2016-11-25,9.193,9.329
1605,2016-11-28,9.397,9.339
1606,2016-11-29,9.3,9.329
1607,2016-11-30,9.358,9.261
1608,2016-12-01,9.28,9.309
1609,2016-12-02,9.309,9.261
1610,2016-12-05,9.213,9.174
1611,2016-12-06,9.193,9.203
1612,2016-12-07,9.193,9.193
1613,2016-12-08,9.213,9.232
1614,2016-12-09,9.213,9.358
1615,2016-12-12,9.358,9.213
1616,2016-12-13,9.193,9.135
1617,2016-12-14,9.135,9.116
1618,2016-12-15,9.086,8.97
1619,2016-12-16,8.96,8.97
1620,2016-12-19,8.941,8.922
1621,2016-12-20,8.922,8.834
1622,2016-12-21,8.844,8.883
1623,2016-12-22,8.873,8.863
1624,2016-12-23,8.863,8.805
1625,2016-12-26,8.786,8.844
1626,2016-12-27,8.844,8.805
1627,2016-12-28,8.805,8.786
1628,2016-12-29,8.796,8.805
1629,2016-12-30,8.805,8.825
1630,2017-01-03,8.834,8.883
1631,2017-01-04,8.873,8.883
1632,2017-01-05,8.892,8.892
1633,2017-01-06,8.892,8.854
1634,2017-01-09,8.854,8.873
1635,2017-01-10,8.873,8.873
1636,2017-01-11,8.863,8.863
1637,2017-01-12,8.854,8.873
1638,2017-01-13,8.863,8.883
1639,2017-01-16,8.873,8.863
1640,2017-01-17,8.844,8.873
1641,2017-01-18,8.863,8.892
1642,2017-01-19,8.873,8.902
1643,2017-01-20,8.892,8.941
1644,2017-01-23,8.941,8.941
1645,2017-01-24,8.951,8.989
1646,2017-01-25,8.989,8.98
1647,2017-01-26,8.989,9.048
1648,2017-02-03,9.057,8.98
1649,2017-02-06,8.98,9.028
1650,2017-02-07,9.028,9.019
1651,2017-02-08,9.009,9.019
1652,2017-02-09,9.019,9.028
1653,2017-02-10,9.038,9.048
1654,2017-02-13,9.057,9.125
1655,2017-02-14,9.125,9.116
1656,2017-02-15,9.116,9.164
1657,2017-02-16,9.164,9.174
1658,2017-02-17,9.174,9.106
1659,2017-02-20,9.116,9.271
1660,2017-02-21,9.261,9.28
1661,2017-02-22,9.28,9.28
1662,2017-02-23,9.261,9.222
1663,2017-02-24,9.213,9.213
1664,2017-02-27,9.213,9.145
1665,2017-02-28,9.145,9.193
1666,2017-03-01,9.203,9.203
1667,2017-03-02,9.222,9.145
1668,2017-03-03,9.125,9.116
1669,2017-03-06,9.116,9.164
1670,2017-03-07,9.154,9.164
1671,2017-03-08,9.145,9.135
1672,2017-03-09,9.125,9.096
1673,2017-03-10,9.096,9.116
1674,2017-03-13,9.106,9.154
1675,2017-03-14,9.145,9.154
1676,2017-03-15,9.135,9.193
1677,2017-03-16,9.193,9.232
1678,2017-03-17,9.164,9.028
1679,2017-03-20,9.009,8.97
1680,2017-03-21,8.97,8.96
1681,2017-03-22,8.922,8.883
1682,2017-03-23,8.883,8.922
1683,2017-03-24,8.922,8.912
1684,2017-03-27,8.844,8.863
1685,2017-03-28,8.883,8.844
1686,2017-03-29,8.854,8.834
1687,2017-03-30,8.844,8.805
1688,2017-03-31,8.805,8.892
1689,2017-04-05,8.883,8.931
1690,2017-04-06,8.922,8.922
1691,2017-04-07,8.912,8.922
1692,2017-04-10,8.922,8.902
1693,2017-04-11,8.892,8.873
1694,2017-04-12,8.883,8.844
1695,2017-04-13,8.834,8.844
1696,2017-04-14,8.834,8.805
1697,2017-04-17,8.805,8.825
1698,2017-04-18,8.815,8.776
1699,2017-04-19,8.757,8.64
1700,2017-04-20,8.631,8.65
1701,2017-04-21,8.65,8.699
1702,2017-04-24,8.699,8.66
1703,2017-04-25,8.66,8.728
1704,2017-04-26,8.728,8.718
1705,2017-04-27,8.699,8.699
1706,2017-04-28,8.689,8.718
1707,2017-05-02,8.689,8.669
1708,2017-05-03,8.65,8.64
1709,2017-05-04,8.621,8.476
1710,2017-05-05,8.476,8.369
1711,2017-05-08,8.34,8.311
1712,2017-05-09,8.301,8.379
1713,2017-05-10,8.369,8.408
1714,2017-05-11,8.388,8.437
1715,2017-05-12,8.417,8.631
1716,2017-05-15,8.621,8.592
1717,2017-05-16,8.572,8.572
1718,2017-05-17,8.543,8.505
1719,2017-05-18,8.456,8.466
1720,2017-05-19,8.476,8.427
1721,2017-05-22,8.417,8.417
1722,2017-05-23,8.408,8.524
1723,2017-05-24,8.514,8.543
1724,2017-05-25,8.524,8.825
1725,2017-05-26,8.805,8.825
1726,2017-05-31,8.825,8.922
1727,2017-06-01,8.922,8.912
1728,2017-06-02,8.902,8.892
1729,2017-06-05,8.854,8.757
1730,2017-06-06,8.737,8.766
1731,2017-06-07,8.747,8.854
1732,2017-06-08,8.834,8.854
1733,2017-06-09,8.873,8.873
1734,2017-06-12,8.873,8.834
1735,2017-06-13,8.834,8.844
1736,2017-06-14,8.844,8.805
1737,2017-06-15,8.805,8.766
1738,2017-06-16,8.766,8.747
1739,2017-06-19,8.757,8.854
1740,2017-06-20,8.844,8.844
1741,2017-06-21,8.892,8.873
1742,2017-06-22,8.873,8.97
1743,2017-06-23,8.951,8.97
1744,2017-06-26,8.98,9.019
1745,2017-06-27,9.019,9.077
1746,2017-06-28,9.067,9.145
1747,2017-06-29,9.145,9.145
1748,2017-06-30,9.116,9.106
1749,2017-07-03,9.116,9.116
1750,2017-07-04,9.116,9.057
1751,2017-07-05,9.009,9.086
1752,2017-07-06,9.077,9.116
1753,2017-07-07,9.086,9.183
1754,2017-07-10,9.164,9.3
1755,2017-07-11,9.319,9.94
1756,2017-07-12,9.959,10.027
1757,2017-07-13,9.988,10.57
1758,2017-07-14,10.483,10.57
1759,2017-07-17,10.619,10.483
1760,2017-07-18,10.425,10.716
1761,2017-07-19,10.657,10.754
1762,2017-07-20,10.745,10.638
1763,2017-07-21,10.658,10.717
1764,2017-07-24,10.648,10.776
1765,2017-07-25,10.805,10.825
1766,2017-07-26,10.746,10.569
1767,2017-07-27,10.55,10.422
1768,2017-07-28,10.441,10.569
1769,2017-07-31,10.628,10.5
1770,2017-08-01,10.471,10.865
1771,2017-08-02,10.874,10.973
1772,2017-08-03,10.963,10.835
1773,2017-08-04,10.825,10.992
1774,2017-08-07,10.884,10.825
1775,2017-08-08,10.825,10.874
1776,2017-08-09,10.786,10.559
1777,2017-08-10,10.53,10.451
1778,2017-08-11,10.313,9.861
1779,2017-08-14,9.969,10.058
1780,2017-08-15,10.077,10.146
1781,2017-08-16,10.126,10.176
1782,2017-08-17,10.185,10.254
1783,2017-08-18,10.195,10.274
1784,2017-08-21,10.264,10.294
1785,2017-08-22,10.313,10.481
1786,2017-08-23,10.461,10.727
1787,2017-08-24,10.717,10.756
1788,2017-08-25,10.766,10.933
1789,2017-08-28,10.924,11.17
1790,2017-08-29,11.12,11.484
1791,2017-08-30,11.494,11.248
1792,2017-08-31,11.209,11.101
1793,2017-09-01,11.101,11.032
1794,2017-09-04,11.002,11.534
1795,2017-09-05,11.494,11.455
1796,2017-09-06,11.406,11.514
1797,2017-09-07,11.465,11.258
1798,2017-09-08,11.278,11.307
1799,2017-09-11,11.357,11.199
1800,2017-09-12,11.199,11.357
1801,2017-09-13,11.307,11.248
1802,2017-09-14,11.248,11.14
1803,2017-09-15,11.111,11.111
1804,2017-09-18,11.071,11.071
1805,2017-09-19,11.071,10.953
1806,2017-09-20,10.963,11.111
1807,2017-09-21,11.081,11.278
1808,2017-09-22,11.248,11.258
1809,2017-09-25,11.258,11.111
1810,2017-09-26,11.081,10.874
1811,2017-09-27,10.835,10.756
1812,2017-09-28,10.805,10.707
1813,2017-09-29,10.746,10.933
1814,2017-10-09,11.386,11.12
1815,2017-10-10,11.15,11.288
1816,2017-10-11,11.298,11.347
1817,2017-10-12,11.357,11.366
1818,2017-10-13,11.376,11.179
1819,2017-10-16,11.179,11.406
1820,2017-10-17,11.435,11.327
1821,2017-10-18,11.347,11.504
1822,2017-10-19,11.455,11.445
1823,2017-10-20,11.406,11.298
1824,2017-10-23,11.209,11.012
1825,2017-10-24,11.022,11.209
1826,2017-10-25,11.179,11.091
1827,2017-10-26,11.071,11.002
1828,2017-10-27,11.012,11.376
1829,2017-10-30,11.366,11.376
1830,2017-10-31,11.366,11.357
1831,2017-11-01,11.376,11.219
1832,2017-11-02,11.179,11.357
1833,2017-11-03,11.307,11.209
1834,2017-11-06,11.238,11.101
1835,2017-11-07,11.091,11.731
1836,2017-11-08,11.809,11.937
1837,2017-11-09,12.006,12.134
1838,2017-11-10,12.173,12.104
1839,2017-11-13,12.154,12.695
1840,2017-11-14,12.744,12.744
1841,2017-11-15,12.695,12.695
1842,2017-11-16,12.695,12.892
1843,2017-11-17,12.961,12.97
1844,2017-11-20,12.921,14.023
1845,2017-11-21,13.846,14.22
1846,2017-11-22,14.25,14.86
1847,2017-11-23,14.909,14.122
1848,2017-11-24,14.063,14.329
1849,2017-11-27,14.073,13.709
1850,2017-11-28,13.63,13.482
1851,2017-11-29,13.512,13.6
1852,2017-11-30,13.482,13.167
1853,2017-12-01,13.187,12.793
1854,2017-12-04,12.843,13.089
1855,2017-12-05,12.941,13.089
1856,2017-12-06,13.049,12.872
1857,2017-12-07,12.843,12.626
1858,2017-12-08,12.685,12.882
1859,2017-12-11,12.872,13.285
1860,2017-12-12,13.187,12.813
1861,2017-12-13,12.793,12.921
1862,2017-12-14,12.941,12.793
1863,2017-12-15,12.695,12.518
1864,2017-12-18,12.528,12.547
1865,2017-12-19,12.587,13.069
1866,2017-12-20,12.99,13.049
1867,2017-12-21,12.97,13.325
1868,2017-12-22,13.285,13.305
1869,2017-12-25,13.305,13.039
1870,2017-12-26,13.049,13.443
1871,2017-12-27,13.364,13.079
1872,2017-12-28,13.069,13.0
1873,2017-12-29,13.0,13.089
1874,2018-01-02,13.138,13.482
1875,2018-01-03,13.512,13.118
1876,2018-01-04,13.108,13.039
1877,2018-01-05,13.0,13.089
1878,2018-01-08,13.039,12.754
1879,2018-01-09,12.754,12.872
1880,2018-01-10,12.833,13.256
1881,2018-01-11,13.197,13.187
1882,2018-01-12,13.236,13.335
1883,2018-01-15,13.295,13.974
1884,2018-01-16,13.945,13.974
1885,2018-01-17,14.102,14.004
1886,2018-01-18,14.171,14.486
1887,2018-01-19,14.565,14.565
1888,2018-01-22,14.368,14.21
1889,2018-01-23,14.132,14.417
1890,2018-01-24,14.427,14.407
1891,2018-01-25,14.22,13.974
1892,2018-01-26,13.955,13.827
1893,2018-01-29,13.827,13.522
1894,2018-01-30,13.482,13.433
1895,2018-01-31,13.384,13.827
1896,2018-02-01,13.728,13.807
1897,2018-02-02,13.689,13.827
1898,2018-02-05,13.581,14.319
1899,2018-02-06,14.004,13.777
1900,2018-02-07,13.994,12.715
1901,2018-02-08,12.626,12.341
1902,2018-02-09,11.888,11.504
1903,2018-02-12,11.593,11.534
1904,2018-02-13,11.681,11.75
1905,2018-02-14,11.77,11.809
1906,2018-02-22,12.055,12.262
1907,2018-02-23,12.38,12.41
1908,2018-02-26,12.567,12.429
1909,2018-02-27,12.439,12.085
1910,2018-02-28,11.908,11.858
1911,2018-03-01,11.731,11.849
1912,2018-03-02,11.731,11.76
1913,2018-03-05,11.74,11.671
1914,2018-03-06,11.76,11.908
1915,2018-03-07,11.957,11.858
1916,2018-03-08,11.858,11.918
1917,2018-03-09,11.957,11.898
1918,2018-03-12,11.957,11.839
1919,2018-03-13,11.849,11.829
1920,2018-03-14,11.79,11.731
1921,2018-03-15,11.603,11.524
1922,2018-03-16,11.534,11.455
1923,2018-03-19,11.475,11.642
1924,2018-03-20,11.553,11.632
1925,2018-03-21,11.76,11.711
1926,2018-03-22,11.711,11.475
1927,2018-03-23,11.071,11.16
1928,2018-03-26,10.973,10.756
1929,2018-03-27,10.924,10.766
1930,2018-03-28,10.678,10.717
1931,2018-03-29,10.746,10.874
1932,2018-03-30,10.865,10.727
1933,2018-04-02,10.697,10.54
1934,2018-04-03,10.432,10.392
1935,2018-04-04,10.51,10.697
1936,2018-04-09,10.628,10.845
1937,2018-04-10,10.845,11.238
1938,2018-04-11,11.209,11.642
1939,2018-04-12,11.612,11.337
1940,2018-04-13,11.455,11.386
1941,2018-04-16,11.288,10.924
1942,2018-04-17,10.943,11.032
1943,2018-04-18,11.268,11.317
1944,2018-04-19,11.337,11.288
1945,2018-04-20,11.327,11.17
1946,2018-04-23,11.12,11.386
1947,2018-04-24,11.445,11.671
1948,2018-04-25,11.573,11.494
1949,2018-04-26,11.475,11.238
1950,2018-04-27,11.307,10.678
1951,2018-05-02,10.796,10.707
1952,2018-05-03,10.687,10.579
1953,2018-05-04,10.559,10.51
1954,2018-05-07,10.53,10.638
1955,2018-05-08,10.658,10.835
1956,2018-05-09,10.805,10.796
1957,2018-05-10,10.855,10.835
1958,2018-05-11,10.865,10.835
1959,2018-05-14,10.914,11.002
1960,2018-05-15,11.002,10.943
1961,2018-05-16,10.894,10.727
1962,2018-05-17,10.737,10.648
1963,2018-05-18,10.638,10.786
1964,2018-05-21,10.894,10.776
1965,2018-05-22,10.776,10.687
1966,2018-05-23,10.648,10.481
1967,2018-05-24,10.491,10.441
1968,2018-05-25,10.441,10.422
1969,2018-05-28,10.412,10.422
1970,2018-05-29,10.412,10.215
1971,2018-05-30,10.126,9.92
1972,2018-05-31,9.949,10.018
1973,2018-06-01,9.989,10.028
1974,2018-06-04,10.067,10.107
1975,2018-06-05,10.126,10.097
1976,2018-06-06,10.087,9.979
1977,2018-06-07,10.038,10.205
1978,2018-06-08,10.166,9.959
1979,2018-06-11,9.9,9.88
1980,2018-06-12,9.871,9.9
1981,2018-06-13,9.88,9.792
1982,2018-06-14,9.792,9.91
1983,2018-06-15,9.92,10.008
1984,2018-06-19,9.89,9.713
1985,2018-06-20,9.713,9.752
1986,2018-06-21,9.772,9.703
1987,2018-06-22,9.644,9.693
1988,2018-06-25,9.752,9.31
1989,2018-06-26,9.241,9.211
1990,2018-06-27,9.162,8.946
1991,2018-06-28,8.808,8.778
1992,2018-06-29,8.867,8.946
1993,2018-07-02,8.906,8.473
1994,2018-07-03,8.552,8.532
1995,2018-07-04,8.493,8.473
1996,2018-07-05,8.483,8.463
1997,2018-07-06,8.473,8.522
1998,2018-07-09,8.552,8.886
1999,2018-07-10,8.877,8.837
2000,2018-07-11,8.621,8.64
2001,2018-07-12,8.6,8.88
2002,2018-07-13,8.92,8.88
2003,2018-07-16,8.85,8.73
2004,2018-07-17,8.74,8.72
2005,2018-07-18,8.75,8.7
2006,2018-07-19,8.75,8.73
2007,2018-07-20,8.73,9.11
2008,2018-07-23,9.04,9.42
2009,2018-07-24,9.39,9.4
2010,2018-07-25,9.44,9.38
2011,2018-07-26,9.4,9.25
2012,2018-07-27,9.3,9.25
2013,2018-07-30,9.32,9.39
2014,2018-07-31,9.37,9.42
2015,2018-08-01,9.42,9.15
2016,2018-08-02,9.13,8.94
2017,2018-08-03,8.93,8.91
2018,2018-08-06,8.94,8.94
2019,2018-08-07,8.96,9.17
2020,2018-08-08,9.16,9.05
2021,2018-08-09,9.04,9.29
2022,2018-08-10,9.3,9.23
2023,2018-08-13,9.12,9.05
2024,2018-08-14,9.03,9.0
2025,2018-08-15,9.02,8.79
2026,2018-08-16,8.73,8.78
2027,2018-08-17,8.88,8.81
2028,2018-08-20,8.9,9.0
2029,2018-08-21,9.02,9.23
2030,2018-08-22,9.24,9.29
2031,2018-08-23,9.3,9.36
2032,2018-08-24,9.31,10.03
2033,2018-08-27,10.02,10.43
2034,2018-08-28,10.34,10.29
2035,2018-08-29,10.25,10.27
2036,2018-08-30,10.27,10.12
2037,2018-08-31,10.13,10.13
2038,2018-09-03,10.09,10.19
2039,2018-09-04,10.2,10.43
2040,2018-09-05,10.3,10.05
2041,2018-09-06,10.05,9.97
2042,2018-09-07,10.04,10.01
2043,2018-09-10,10.01,9.88
2044,2018-09-11,9.9,9.91
2045,2018-09-12,9.87,9.88
2046,2018-09-13,10.09,9.96
2047,2018-09-14,9.98,9.84
2048,2018-09-17,9.8,9.69
2049,2018-09-18,9.73,10.08
2050,2018-09-19,10.03,10.24
2051,2018-09-20,10.27,10.23
2052,2018-09-21,10.26,10.67
2053,2018-09-25,10.52,10.55
2054,2018-09-26,10.61,10.71
2055,2018-09-27,10.65,10.74
2056,2018-09-28,10.78,11.05
2057,2018-10-08,10.7,10.45
2058,2018-10-09,10.46,10.56
2059,2018-10-10,10.54,10.45
2060,2018-10-11,10.05,9.86
2061,2018-10-12,9.97,10.3
2062,2018-10-15,10.39,10.11
2063,2018-10-16,10.14,10.37
2064,2018-10-17,10.5,10.33
2065,2018-10-18,10.29,10.09
2066,2018-10-19,9.95,10.76
2067,2018-10-22,10.81,11.15
2068,2018-10-23,11.2,10.84
2069,2018-10-24,10.9,11.04
2070,2018-10-25,10.8,11.29
2071,2018-10-26,11.29,11.18
2072,2018-10-29,11.2,10.75
2073,2018-10-30,10.78,10.9
2074,2018-10-31,10.95,10.91
2075,2018-11-01,10.99,10.83
2076,2018-11-02,11.04,11.09
2077,2018-11-05,10.95,10.92
2078,2018-11-06,10.87,10.84
2079,2018-11-07,10.83,10.81
2080,2018-11-08,10.88,10.89
2081,2018-11-09,10.71,10.55
2082,2018-11-12,10.46,10.56
2083,2018-11-13,10.41,10.54
2084,2018-11-14,10.53,10.44
2085,2018-11-15,10.44,10.62
2086,2018-11-16,10.61,10.57
2087,2018-11-19,10.57,10.85
2088,2018-11-20,10.75,10.57
2089,2018-11-21,10.5,10.61
